[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570071 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570072 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570073 (ericpeng1027@73.93.92.240) 1.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570074 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570075 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570076 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570077 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570078 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570079 (ericpeng1027@73.93.92.240) 22.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570080 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570081 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570082 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570083 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570084 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570085 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570086 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570087 (ericpeng1027@73.93.92.240) 0.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570088 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570089 (ericpeng1027@73.93.92.240) 1.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570090 (ericpeng1027@73.93.92.240) 0.79ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570091 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570092 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570093 (ericpeng1027@73.93.92.240) 0.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570094 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570095 (ericpeng1027@73.93.92.240) 21.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570096 (ericpeng1027@73.93.92.240) 0.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570097 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570099 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570098 (ericpeng1027@73.93.92.240) 0.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570100 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570101 (ericpeng1027@73.93.92.240) 1.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570102 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570103 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570104 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570105 (ericpeng1027@73.93.92.240) 0.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570106 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570107 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570108 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570109 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570111 (ericpeng1027@73.93.92.240) 21.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570110 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570112 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570113 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570114 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570115 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570116 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570117 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570118 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570119 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570120 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570121 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570122 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570123 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570124 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570125 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570126 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570127 (ericpeng1027@73.93.92.240) 22.31ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570128 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570129 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570130 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570131 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570132 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570133 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570134 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570135 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570136 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570137 (ericpeng1027@73.93.92.240) 1.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570138 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570139 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570140 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570141 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570142 (ericpeng1027@73.93.92.240) 24.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570143 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570144 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570145 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570146 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570147 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570148 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570149 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570150 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570151 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570152 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570153 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570154 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570155 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570156 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570157 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570158 (ericpeng1027@73.93.92.240) 22.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570159 (ericpeng1027@73.93.92.240) 1.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570160 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570161 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570162 (ericpeng1027@73.93.92.240) 0.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570163 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570164 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570165 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570166 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570167 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570168 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570169 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570171 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570170 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570172 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570173 (ericpeng1027@73.93.92.240) 22.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570174 (ericpeng1027@73.93.92.240) 0.98ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570175 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570176 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570177 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570178 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570180 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570179 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570181 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570182 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570183 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570184 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570185 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570186 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570187 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570188 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570189 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570190 (ericpeng1027@73.93.92.240) 23.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570191 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570192 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570193 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570194 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570195 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570196 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570198 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570197 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570199 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570200 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570201 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570202 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570203 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570204 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570205 (ericpeng1027@73.93.92.240) 22.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570206 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570207 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570208 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570210 (ericpeng1027@73.93.92.240) 0.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570209 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570211 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570212 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570213 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570214 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570215 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570216 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570217 (ericpeng1027@73.93.92.240) 1.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570219 (ericpeng1027@73.93.92.240) 1.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570218 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570220 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570221 (ericpeng1027@73.93.92.240) 21.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570222 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570223 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570225 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570224 (ericpeng1027@73.93.92.240) 0.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570226 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570227 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570228 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570229 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570230 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570231 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570232 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570233 (ericpeng1027@73.93.92.240) 1.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570234 (ericpeng1027@73.93.92.240) 0.75ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570235 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570236 (ericpeng1027@73.93.92.240) 21.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570237 (ericpeng1027@73.93.92.240) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570238 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570239 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570240 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570241 (ericpeng1027@73.93.92.240) 1.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570243 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570242 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570244 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570245 (ericpeng1027@73.93.92.240) 1.20ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570246 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570247 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570248 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570249 (ericpeng1027@73.93.92.240) 0.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570250 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570251 (ericpeng1027@73.93.92.240) 1.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570252 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570253 (ericpeng1027@73.93.92.240) 22.22ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570254 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003570255 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003570256 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003570257 (ericpeng1027@73.93.92.240) 1.11ms
